%YAML:1.0
---
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: RBF
      gamma: 0.50624999999999998
   C: 12.5
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_count: 324
   class_count: 13
   class_labels: !!opencv-matrix
      rows: 13
      cols: 1
      dt: i
      data: [ 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12 ]
   sv_total: 655
   support_vectors:
      - [ 0.515506446, 0.515506446, 0.110106662, 0.107070327,
          0.124008171, 0.515506446, 0.386773884, 0.0524376184,
          0.0793843716, 0.319398969, 0.480117947, 0.475775242,
          0.0977895185, 0.39781186, 0.480117947, 0.194705114,
          0.00608598208, 0.0060033272, 0.389375538, 0.389375538,
          0.389375538, 0.0163301155, 0.26423192, 0.38908729, 0.389375538,
          0.257588327, 0.319109589, 0.485881716, 0.485881716,
          0.142520621, 0.10897366, 0.128192887, 0.485881716, 0.485881716,
          0.0456448235, 0.010897967, 0.0589600168, 0.557512641,
          0.557512641, 0.0960253328, 0.101626009, 0.557512641,
          0.194675967, 0.031184271, 0.00869015697, 0.00150619773,
          0.554022729, 0.554022729, 0.00273571513, 0.00280299434,
          0.00499925949, 0.554022729, 0.271236271, 0.00565911829,
          0.348220199, 0.378905684, 0.148903832, 0.0826242045,
          0.308693618, 0.487640917, 0.487640917, 0.306054205,
          0.191716865, 0.219217867, 0.614720106, 0.614720106,
          0.188069493, 0.203983948, 0.011376489, 0.0355978645,
          0.0778186545, 0.324980438, 0.00418642489, 0.555166721,
          0.555166721, 0.0182498824, 0.00558036333, 0.00537891686,
          0.555166721, 0.263352543, 0.00778643135, 0.348220199,
          0.378905684, 0.148903832, 0.0826242045, 0.308693618,
          0.487640917, 0.487640917, 0.306054205, 0.191716865,
          0.219217867, 0.614720106, 0.614720106, 0.188069493,
          0.203983948, 0.011376489, 0.0355978645, 0.0778186545,
          0.324980438, 0.00418642489, 0.555166721, 0.555166721,
          0.0182498824, 0.00558036333, 0.00537891686, 0.555166721,
          0.263352543, 0.00778643135, 0.0570468046, 0.349749893,
          0.495218039, 0.198163971, 0.148692906, 0.224063039,
          0.495218039, 0.495218039, 0.148893043, 0.373605877,
          0.462311029, 0.462311029, 0.00920314621, 0.0242384449,
          0.0060913302, 0.0128685916, 0.462311029, 0.462311029,
          0.182639882, 0.460318536, 0.460318536, 0.0160106402,
          0.00801582169, 0.0199872144, 0.406481415, 0.400522292,
          0.460318536, 0.112230361, 0.305699438, 0.399749875,
          0.399749875, 0.296785444, 0.0536399595, 0.399749875,
          0.399749875, 0.399749875, 0.0474147238, 0.546047509,
          0.556863964, 0.556863964, 0.0726104528, 0.0174264535,
          0.0163714793, 0.110445395, 0.236190483, 0.39118126,
          0.321001917, 0.415788859, 0.415788859, 0.198160172,
          0.290728748, 0.195010602, 0.2435579, 0.415788859, 0.389375538,
          0.389375538, 0.389375538, 0.0163301155, 0.26423192, 0.38908729,
          0.389375538, 0.257588327, 0.319109589, 0.263923973,
